Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","220uF@80V","CP_Radial_D10.0mm_P5.00mm",130.4000,-175.7000,90.0000,top
"C2","4.7uF@50V","C_1206_3216Metric",111.3000,-185.2000,90.0000,top
"C3","4.7uF@50V","C_1206_3216Metric",133.3000,-162.2000,0.0000,top
"C6","4.7uF@50V","C_1206_3216Metric",133.3000,-155.7000,0.0000,top
"C7","100nF@50V","C_0603_1608Metric",130.1000,-155.7000,90.0000,top
"C12","100nF@50V","C_0603_1608Metric",58.0250,-183.4325,270.0000,top
"C13","100nF@100V","C_0805_2012Metric",93.1000,-153.9000,0.0000,top
"C16","100nF@100V","C_0805_2012Metric",90.4000,-162.5000,0.0000,top
"C38","4.7uF@50V","C_1206_3216Metric",116.3000,-185.2000,90.0000,top
"C39","4.7uF@50V","C_1206_3216Metric",123.1000,-182.8000,270.0000,top
"C40","4.7uF@50V","C_1206_3216Metric",113.8000,-185.2000,90.0000,top
"C41","4.7uF@50V","C_1206_3216Metric",125.6000,-182.8000,270.0000,top
"C42","220uF@80V","CP_Radial_D10.0mm_P5.00mm",102.2000,-188.2000,90.0000,top
"C43","4.7uF@50V","C_1206_3216Metric",81.0000,-168.5000,90.0000,top
"C44","4.7uF@50V","C_1206_3216Metric",81.0000,-174.0000,270.0000,top
"C45","4.7uF@50V","C_1206_3216Metric",78.5000,-168.5000,90.0000,top
"C46","4.7uF@50V","C_1206_3216Metric",78.5000,-174.0000,270.0000,top
"C47","220uF@80V","CP_Radial_D10.0mm_P5.00mm",74.2500,-171.0000,180.0000,top
"C50","220uF@80V","CP_Radial_D10.0mm_P5.00mm",87.0000,-176.8823,270.0000,top
"C55","4.7uF@50V","C_1206_3216Metric",99.5000,-166.0000,90.0000,top
"C56","4.7uF@50V","C_1206_3216Metric",97.0000,-166.0000,90.0000,top
"C58","4.7uF@50V","C_1206_3216Metric",92.0000,-166.0000,90.0000,top
"C59","4.7uF@50V","C_1206_3216Metric",94.5000,-166.0000,90.0000,top
"C62","100nF@100V","C_0805_2012Metric",94.2000,-148.2000,90.0000,top
